,ID Number COSPAR,Satellite Name,Country of Operator/Owner,Operator/Owner,Country of Contractor,Contractor,Users,Purpose,Detailed Purpose,Class of Orbit,Type of Orbit,Period (minutes),Expected Lifetime (yrs.),Launch Mass (kg.),Dry Mass (kg.),Power (watts),Launch Site,Launch Vehicle,Launch Year,Launch Month,Launch Mass Categories,Expected Lifetime Categories,Period Categories
985,2019-088A,"Glonass 759 (Glonass-M, Cosmos 2544)",Russia,Ministry of Defense,Russia,ISS Reshetnev,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,673.1,7.0,1415.0,,1000,Plesetsk Cosmodrome,Soyuz-2.1a,2019,12,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
986,2020-018A,"Glonass 760 (Glonass-M, Cosmos 2545)",Russia,Ministry of Defense,Russia,ISS Reshetnev,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,676.2,7.0,1415.0,,1000,Plesetsk Cosmodrome,Soyuz-2.1b,2020,2,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1766,2010-022A,"Navstar GPS IIF-1 (Navstar SVN 6USA 2, PRN USA 25, USA 213)",United States of America,DoD/US Air Force,United States of America,Boeing Satellite Systems,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,718.94,12.0,1630.0,,,Cape Canaveral,Delta 4,2010,5,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1767,2015-033A,"Navstar GPS IIF-10 (Navstar SVN 72, PRN 8, USA 262)",United States of America,DoD/US Air Force,United States of America,Boeing Satellite Systems,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,728.96,12.0,1630.0,,1136,Cape Canaveral,Atlas 5,2015,7,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1768,2015-062A,"Navstar GPS IIF-11 (Navstar SVN 73, PRN 10, USA 265)",United States of America,DoD/US Air Force,United States of America,Boeing Satellite Systems,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,97.7,12.0,1630.0,,,Cape Canaveral,Atlas 5,2015,10,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1769,2016-007A,"Navstar GPS IIF-1USA 2 (Navstar SVN 70, PRN 32, USA 266)",United States of America,DoD/US Air Force,United States of America,Boeing Satellite Systems,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,717.9,12.0,1630.0,,,Cape Canaveral,Atlas 5,2016,2,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1770,2012-053A,"Navstar GPS IIF-3 (Navstar SVN 65, PRN USA 24, USA 239)",United States of America,DoD/US Air Force,United States of America,Boeing Satellite Systems,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,718.0,10.0,1630.0,,1136,Cape Canaveral,Delta 4,2012,10,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1771,2013-023A,"Navstar GPS IIF-4 (Navstar SVN 23, PRN USA 27, USA 24",United States of America,DoD/US Air Force,United States of America,Boeing Satellite Systems,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,719.32,10.0,1630.0,,1136,Cape Canaveral,Atlas 5,2013,5,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1772,2014-008A,"Navstar GPS IIF-5 (Navstar SVN 64, PRN 30, USA 248)",United States of America,DoD/US Air Force,United States of America,Boeing Satellite Systems,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,729.39,10.0,1630.0,,1136,Cape Canaveral,Delta 4,2014,2,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1773,2014-026A,"Navstar GPS IIF-6 (Navstar SVN 67, PRN 06, USA 251)",United States of America,DoD/US Air Force,United States of America,Boeing Satellite Systems,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,717.92,10.0,1630.0,,1136,Cape Canaveral,Delta 4,2014,5,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1774,2014-045A,"Navstar GPS IIF-7 (Navstar SVN 68, PRN 09, USA 256)",United States of America,DoD/US Air Force,United States of America,Boeing Satellite Systems,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,729.0,10.0,1630.0,,1136,Cape Canaveral,Atlas 5,2014,8,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1775,2014-068A,"Navstar GPS IIF-8 (Navstar SVN 69, PRN 03, USA 258)",United States of America,DoD/US Air Force,United States of America,Boeing Satellite Systems,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,718.02,10.0,1630.0,,1136,Cape Canaveral,Atlas 5,2014,10,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1776,2015-013A,"Navstar GPS IIF-9 (Navstar SVN 71, PRN 26, USA 260)",United States of America,DoD/US Air Force,United States of America,Boeing Satellite Systems,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,729.14,12.0,1630.0,,1136,Cape Canaveral,Delta 4M,2015,3,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1777,2011-036A,"Navstar GPS IIF-USA 2 (Navstar SVN 63, PRN 01, USA 23)",United States of America,DoD/US Air Force,United States of America,Boeing Satellite Systems,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,729.18,12.0,1630.0,,,Cape Canaveral,Delta 4,2011,7,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1778,2018-109A,"Navstar GPS III-1 (Navstar SVN 74, PRN 04, USA 289)",United States of America,DoD/US Air Force,United States of America,Lockheed Martin Missiles & Space,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,717.88,15.0,2300.0,,,Cape Canaveral,Falcon 9,2018,12,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1779,2019-056A,"Navstar GPS III-2 (Navstar SVN 75, PRN 18, USA 293)",United States of America,DoD/US Air Force,United States of America,Lockheed Martin Missiles & Space,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,718.01,15.0,2300.0,,1136,Cape Canaveral,Delta 4,2019,8,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1780,2020-041A,"Navstar GPS III-3 (Navstar SVN 76, USA 304)",United States of America,DoD/US Air Force,United States of America,Lockheed Martin Missiles & Space,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,717.9,15.0,2300.0,,1136,Cape Canaveral,Falcon 9,2020,6,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1781,2020-078A,"Navstar GPS III-4 (Navstar SVN 77, PRN 14, USA 309)",United States of America,DoD/US Air Force,United States of America,Lockheed Martin Missiles & Space,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,717.9,15.0,2300.0,,1136,Cape Canaveral,Falcon 9,2020,11,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1782,2021-054A,"Navstar GPS III-5 (Navstar SVN 78, PRN 11, USA 319)",United States of America,DoD/US Air Force,United States of America,Lockheed Martin Missiles & Space,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,717.9,15.0,2300.0,,1136,Cape Canaveral,Falcon 9,2021,6,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1784,1997-035A,"Navstar GPS IIR-2 (Navstar SVN 43, PRN 13, USA 132)",United States of America,DoD/US Air Force,United States of America,Lockheed Martin,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,718.09,10.0,2217.0,980,1136,Cape Canaveral,Delta 2,1997,7,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1785,1999-055A,"Navstar GPS IIR-3 (Navstar SVN 46, PRN 1, USA 145)",United States of America,DoD/US Air Force,United States of America,Lockheed Martin,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,717.97,10.0,2217.0,980,1136,Cape Canaveral,Delta 2,1999,10,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1786,2000-025A,"Navstar GPS IIR-4 (Navstar SVN 51, PRN 20, USA 150)",United States of America,DoD/US Air Force,United States of America,Lockheed Martin,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,718.03,10.0,2217.0,980,1136,Cape Canaveral,Delta 2,2000,5,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1787,2000-040A,"Navstar GPS IIR-5 (Navstar SVN 44, PRN 28, USA 151)",United States of America,DoD/US Air Force,United States of America,Lockheed Martin,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,722.98,10.0,2217.0,980,1136,Cape Canaveral,Delta 2,2000,7,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1788,2000-071A,"Navstar GPS IIR-6 (Navstar SVN 41, PRN 22, USA 154)",United States of America,DoD/US Air Force,United States of America,Lockheed Martin,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,724.28,10.0,2217.0,980,1136,Cape Canaveral,Delta 2,2000,11,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1789,2001-004A,"Navstar GPS IIR-7 (Navstar SVN 54, PRN 18, USA 156)",United States of America,DoD/US Air Force,United States of America,Lockheed Martin,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,718.09,10.0,2217.0,980,1136,Cape Canaveral,Delta 2,2001,1,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1790,2003-005A,"Navstar GPS IIR-8 (Navstar SVN 56, PRN 16, USA 166)",United States of America,DoD/US Air Force,United States of America,Lockheed Martin,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,720.71,10.0,2217.0,980,1136,Cape Canaveral,Delta 2,2003,1,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1791,2003-010A,"Navstar GPS IIR-9 (Navstar SVN 45, PRN 21, USA 168)",United States of America,DoD/US Air Force,United States of America,Lockheed Martin,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,720.65,10.0,2217.0,980,1136,Cape Canaveral,Delta 2,2003,3,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1792,2006-042A,"Navstar GPS IIR-M-2 (Navstar SVN 52, PRN 31, USA 190)",United States of America,DoD/US Air Force,United States of America,Lockheed Martin Missiles & Space,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,717.93,10.0,2060.0,,,Cape Canaveral,Delta 2,2006,9,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1793,2006-052A,"Navstar GPS IIR-M-3 (Navstar SVN 58, PRN 12, USA 192)",United States of America,DoD/US Air Force,United States of America,Lockheed Martin Missiles & Space,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,722.19,10.0,2060.0,,,Cape Canaveral,Delta 2,2006,11,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1794,2007-047A,"Navstar GPS IIR-M-4 (Navstar SVN 55, PRN 15, USA 196)",United States of America,DoD/US Air Force,United States of America,Lockheed Martin Missiles & Space,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,717.93,10.0,2217.0,980,1136,Cape Canaveral,Delta 2,2007,10,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1795,2007-062A,"Navstar GPS IIR-M-5 (Navstar SVN 57, PRN 29, USA 199)",United States of America,DoD/US Air Force,United States of America,Lockheed Martin Missiles & Space,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,719.92,10.0,2060.0,,,Cape Canaveral,Delta 2,2007,12,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1796,2008-012A,"Navstar GPS IIR-M-6 (Navstar SVN 48, PRN 07, USA 201)",United States of America,DoD/US Air Force,United States of America,Lockheed Martin,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,716.4,10.0,2217.0,980,1136,Cape Canaveral,Delta 2,2008,3,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1797,2009-043A,"Navstar GPS IIR-M-8 (Navstar SVN 50, PRN 05, USA 206)",United States of America,DoD/US Air Force,United States of America,Lockheed Martin Missiles & Space,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,718.07,10.0,2059.0,980,1136,Cape Canaveral,Delta 2,2009,8,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1798,2005-038A,"Navstar GPS IIR-M-USA 1 (Navstar SVN 53, PRN 17, USA 183)",United States of America,DoD/US Air Force,United States of America,Lockheed Martin,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,717.95,10.0,2217.0,980,1136,Cape Canaveral,Delta 2,2005,9,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1799,2004-045A,"Navstar GPS IIR-USA 13 (Navstar SVN 6USA 1, PRN 02, USA 180)",United States of America,DoD/US Air Force,United States of America,Lockheed Martin,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,718.0,10.0,2217.0,980,1136,Cape Canaveral,Delta 2,2004,11,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1800,2004-009A,"Navstar GPS IIR-USA 1USA 1 (Navstar SVN 59, PRN 19, USA 177)",United States of America,DoD/US Air Force,United States of America,Lockheed Martin,Multi Users,Navigation/Global Positioning,,MEO,Non-Polar Inclined,717.98,10.0,2217.0,980,1136,Cape Canaveral,Delta 2,2004,3,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1802,2022-011A,Neitron No. 1 (Cosmos 2553),Russia,Ministry of Defense,Russia,Unknown,Military,Earth Observation,Radar Imaging,MEO,Non-Polar Inclined,750.0,9.0,2000.0,,,Plesetsk Cosmodrome,Soyuz 2.1a,2022,2,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1907,2013-031C,O3b FM02,United Kingdom,O3b Networks Ltd.,France,Thales Alenia Space,Commercial,Communications,,MEO,Equatorial,287.93,9.0,700.0,,1500,Guiana Space Center,Soyuz-ST,2013,6,Light Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1908,2014-038A,O3b FM03,United Kingdom,O3b Networks Ltd.,France,Thales Alenia Space,Commercial,Communications,,MEO,Equatorial,287.92,9.0,650.0,,1500,Guiana Space Center,Soyuz-ST-B,2014,7,Light Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1909,2013-031B,O3b FM04,United Kingdom,O3b Networks Ltd.,France,Thales Alenia Space,Commercial,Communications,,MEO,Equatorial,287.93,9.0,700.0,,1500,Guiana Space Center,Soyuz-ST,2013,6,Light Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1910,2013-031A,O3b FM05 (Other 3 Billion),United Kingdom,O3b Networks Ltd.,France,Thales Alenia Space,Commercial,Communications,,MEO,Equatorial,287.94,9.0,700.0,,1500,Guiana Space Center,Soyuz-ST,2013,6,Light Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1911,2014-038B,O3b FM06,United Kingdom,O3b Networks Ltd.,France,Thales Alenia Space,Commercial,Communications,,MEO,Equatorial,281.15,9.0,650.0,,1500,Guiana Space Center,Soyuz-ST-B,2014,7,Light Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1912,2014-038C,O3b FM07,United Kingdom,O3b Networks Ltd.,France,Thales Alenia Space,Commercial,Communications,,MEO,Equatorial,281.08,9.0,650.0,,1500,Guiana Space Center,Soyuz-ST-B,2014,7,Light Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1913,2014-038D,O3b FM08,United Kingdom,O3b Networks Ltd.,France,Thales Alenia Space,Commercial,Communications,,MEO,Equatorial,280.87,9.0,650.0,,1500,Guiana Space Center,Soyuz-ST-B,2014,7,Light Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1914,2014-083D,O3b FM09,United Kingdom,O3b Networks Ltd.,France,Thales Alenia Space,Commercial,Communications,,MEO,Equatorial,287.93,9.0,650.0,,1500,Guiana Space Center,Soyuz-ST-B,2014,12,Light Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1915,2014-083A,O3b FM10,United Kingdom,O3b Networks Ltd.,France,Thales Alenia Space,Commercial,Communications,,MEO,Equatorial,287.93,9.0,650.0,,1500,Guiana Space Center,Soyuz-ST-B,2014,12,Light Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1916,2014-083B,O3b FM11,United Kingdom,O3b Networks Ltd.,France,Thales Alenia Space,Commercial,Communications,,MEO,Equatorial,287.93,9.0,650.0,,1500,Guiana Space Center,Soyuz-ST-B,2014,12,Light Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1917,2014-083C,O3b FM12,United Kingdom,O3b Networks Ltd.,France,Thales Alenia Space,Commercial,Communications,,MEO,Equatorial,287.93,9.0,650.0,,1500,Guiana Space Center,Soyuz-ST-B,2014,12,Light Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1918,2018-024D,O3b FM13,United Kingdom,O3b Networks Ltd.,France,Thales Alenia Space,Commercial,Communications,,MEO,Equatorial,287.92,9.0,650.0,,1500,Guiana Space Center,Soyuz-2.1b,2018,3,Light Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1919,2018-024C,O3b FM14,United Kingdom,O3b Networks Ltd.,France,Thales Alenia Space,Commercial,Communications,,MEO,Equatorial,287.92,9.0,650.0,,1500,Guiana Space Center,Soyuz-2.1b,2018,3,Light Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1920,2018-024A,O3b FM15,United Kingdom,O3b Networks Ltd.,France,Thales Alenia Space,Commercial,Communications,,MEO,Equatorial,287.92,9.0,650.0,,1500,Guiana Space Center,Soyuz-2.1b,2018,3,Light Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1921,2018-024B,O3b FM16,United Kingdom,O3b Networks Ltd.,France,Thales Alenia Space,Commercial,Communications,,MEO,Equatorial,287.92,9.0,650.0,,1500,Guiana Space Center,Soyuz-2.1b,2018,3,Light Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1922,2019-020C,O3b FM17,United Kingdom,O3b Networks Ltd.,France,Thales Alenia Space,Commercial,Communications,,MEO,Equatorial,281.17,9.0,700.0,,1500,Guiana Space Center,Soyuz-ST-B,2019,4,Light Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1923,2019-020D,O3b FM18,United Kingdom,O3b Networks Ltd.,France,Thales Alenia Space,Commercial,Communications,,MEO,Equatorial,281.02,9.0,700.0,,1500,Guiana Space Center,Soyuz-ST-B,2019,4,Light Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1924,2019-020B,O3b FM19,United Kingdom,O3b Networks Ltd.,France,Thales Alenia Space,Commercial,Communications,,MEO,Equatorial,280.86,9.0,700.0,,1500,Guiana Space Center,Soyuz-ST-B,2019,4,Light Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1925,2019-020A,O3b FM20,United Kingdom,O3b Networks Ltd.,France,Thales Alenia Space,Commercial,Communications,,MEO,Equatorial,280.73,9.0,700.0,,1500,Guiana Space Center,Soyuz-ST-B,2019,4,Light Weight Satellites,Long Expected Lifetime,Fast Rotation Period
1926,2013-031D,O3b PFM,United Kingdom,O3b Networks Ltd.,France,Thales Alenia Space,Commercial,Communications,,MEO,Equatorial,287.93,9.0,700.0,,1500,Guiana Space Center,Soyuz-ST,2013,6,Light Weight Satellites,Long Expected Lifetime,Fast Rotation Period
7287,2020-083A,"USA 310 (NROL101, USA 310)",United States of America,National Reconnaissance Office (NRO)/US Air Force,United States of America,National Reconnaissance Office,Military,Earth Observation,,MEO,Non-Polar Inclined,383.0,9.0,1250.0,,,Cape Canaveral,Atlas 5,2020,11,Medium Weight Satellites,Long Expected Lifetime,Fast Rotation Period
